taxa_raw,taxa_trimmed,taxa_replacement,taxa_removed,taxa_clean,rank,authority,authority_id,score,difference
Fraxinus,,,,Fraxinus,Genus,ITIS,32928,1,
Fraxinus velutina,,,,Fraxinus velutina,Species,ITIS,32936,1,
Brachychiton populneus,,,,Brachychiton populneus,Species,ITIS,1132786,1,
Citrus,,,,Citrus,Genus,ITIS,28882,1,
Parkinsonia aculeata,,,,Parkinsonia aculeata,Species,ITIS,26826,1,
Ulmus parvifolia,,,,Ulmus parvifolia,Species,ITIS,19055,1,
Citrus x paradisi,,,,Citrus x paradisi,,ITIS,,0,
Pinus halepensis,,,,Pinus halepensis,Species,ITIS,506601,1,
Morus alba,,,,Morus alba,Species,ITIS,19066,1,
Prosopis,,,,Prosopis,Genus,ITIS,26878,1,
Schinus terebenthifolius,,,,Schinus terebenthifolius,,ITIS,,1,
Ebenopsis ebano,,,,Ebenopsis ebano,Species,ITIS,565147,1,
Ficus,,,,Ficus,Genus,ITIS,19081,1,
Eucalyptus,,,,Eucalyptus,Genus,ITIS,27187,1,
Olea europaea,,,,Olea europaea,Species,ITIS,32990,1,
Pinus,,,,Pinus,Genus,ITIS,18035,1,
Rhus lancea,,,,Rhus lancea,Species,ITIS,895126,1,
Acacia stenophylla,,,,Acacia stenophylla,Species,ITIS,820117,0.6666667,
Dalbergia sissoo,,,,Dalbergia sissoo,Species,ITIS,26596,0.6666667,
Parkinsonia florida,,,,Parkinsonia florida,Species,ITIS,26827,0.6666667,
Parkinsonia hybrid,,,,Parkinsonia hybrid,,ITIS,,1,
Quercus virginiana,,,,Quercus virginiana,Species,ITIS,19283,1,
Jacaranda mimosifolia,,,,Jacaranda mimosifolia,Species,ITIS,34320,1,
Acacia salicina,,,,Acacia salicina,Species,ITIS,820093,1,
Acacia saligna,,,,Acacia saligna,Species,ITIS,182091,1,
Salix babylonica,,,,Salix babylonica,Species,ITIS,22503,1,
Pinus eldarica,,,,Pinus eldarica,Species,ITIS,822611,1,
Populus fremontii,,,,Populus fremontii,Species,ITIS,22459,1,
Tipuana tipu,,,,Tipuana tipu,Species,ITIS,819720,1,
Prosopis cf. chilensis,,,,Prosopis cf. chilensis,,ITIS,,1,
Morus,,,,Morus,Genus,ITIS,19064,1,
Plantae,,,,Plantae,Kingdom,ITIS,202422,1,
Prunus cerasifera,,,,Prunus cerasifera,Species,ITIS,24772,1,
Chamaerops humilis,,,,Chamaerops humilis,Species,ITIS,506714,1,
Citrus limon Lemon,,,,Citrus limon Lemon,,ITIS,,0,
Phoenix roebelenii,,,,Phoenix roebelenii,Species,ITIS,506743,1,
Pinus canariensis,,,,Pinus canariensis,Species,ITIS,565621,1,
Washingtonia robusta,,,,Washingtonia robusta,Species,ITIS,42515,1,
Ficus microcarpa nitida,,,,Ficus microcarpa nitida,,ITIS,,1,
Citrus sinensis,,,,Citrus sinensis,Species,ITIS,28889,0,
Acacia farnesiana,,,,Acacia farnesiana,Species,ITIS,26427,1,
Lysiloma watsonii,,,,Lysiloma watsonii,Species,ITIS,503632,1,
Parkinsonia praecox,,,,Parkinsonia praecox,Species,ITIS,820787,0.6666667,
Arecaceae,,,,Arecaceae,Family,ITIS,500043,1,
Cupressaceae,,,,Cupressaceae,Family,ITIS,18042,1,
Syagrus romanzoffianum,,,,Syagrus romanzoffianum,Species,ITIS,522163,1,
Prunus persica,,,,Prunus persica,Species,ITIS,24765,1,
Eucalyptus microtheca,,,,Eucalyptus microtheca,Species,ITIS,835075,1,
Leucaena leucocephala,,,,Leucaena leucocephala,Species,ITIS,26766,1,
Tamarix chinensis,,,,Tamarix chinensis,Species,ITIS,22308,1,
Phoenix canariensis,,,,Phoenix canariensis,Species,ITIS,504333,1,
Melia azedarach,,,,Melia azedarach,Species,ITIS,29024,1,
Platycladus orientalis,,,,Platycladus orientalis,Species,ITIS,183445,1,
Prosopis juliflora,,,,Prosopis juliflora,Species,ITIS,507836,1,
Prosopis chilensis,,,,Prosopis chilensis,Species,ITIS,506805,1,
Ficus microcarpa,,,,Ficus microcarpa,Species,ITIS,502616,1,
Acacia,,,,Acacia,Genus,ITIS,26417,1,
Ceratonia siliqua,,,,Ceratonia siliqua,Species,ITIS,26531,1,
Fraxinus uhdei,,,,Fraxinus uhdei,Species,ITIS,502664,1,
Schinus molle,,,,Schinus molle,Species,ITIS,28811,1,
Olneya tesota,,,,Olneya tesota,Species,ITIS,26808,1,
Parkinsonia cf. praecox,,,,Parkinsonia cf. praecox,,ITIS,,0.6666667,
Parkinsonia microphylla,,,,Parkinsonia microphylla,Species,ITIS,26828,1,
Psidium guajava,,,,Psidium guajava,Species,ITIS,27240,1,
Callistemon viminalis,,,,Callistemon viminalis,Species,ITIS,834934,0.6666667,
Carya illinoinensis,,,,Carya illinoinensis,Species,ITIS,19234,1,
Fabaceae,,,,Fabaceae,Family,ITIS,500059,1,
Ficus carica,,,,Ficus carica,Species,ITIS,19093,1,
Pistacia chinensis,,,,Pistacia chinensis,Species,ITIS,506467,1,
Prunus,,,,Prunus,Genus,ITIS,24762,1,
Pyrus,,,,Pyrus,Genus,ITIS,25294,1,
Sambucus nigra,,,,Sambucus nigra,Species,ITIS,35324,1,
Acacia smallii,,,,Acacia smallii,Species,ITIS,26441,1,
Picea,,,,Picea,Genus,ITIS,18033,1,
Acacia constricta,,,,Acacia constricta,Species,ITIS,26422,1,
Celtis,,,,Celtis,Genus,ITIS,19039,1,
Prosopis glandulosa,,,,Prosopis glandulosa,Species,ITIS,26879,1,
Grevillea robusta,,,,Grevillea robusta,Species,ITIS,27783,0.6666667,
Myrtus,,,,Myrtus,Genus,ITIS,27234,1,
Prosopis velutina,,,,Prosopis velutina,Species,ITIS,26883,1,
Phoenix dactylifera,,,,Phoenix dactylifera,Species,ITIS,42458,1,
Juniperus,,,,Juniperus,Genus,ITIS,18047,1,
unknown,,,,unknown,,ITIS,,,
Prunus armeniaca,,,,Prunus armeniaca,Species,ITIS,24769,1,
Washingtonia,,,,Washingtonia,Genus,ITIS,42513,1,
Washingtonia filifera,,,,Washingtonia filifera,Species,ITIS,42514,0.6666667,
Ziziphus jujuba,,,,Ziziphus jujuba,Species,ITIS,196004,1,
Citrus limon,,,,Citrus limon,Species,ITIS,28885,0,
Phoenix,,,,Phoenix,Genus,ITIS,42457,1,
Yucca brevifolia,,,,Yucca brevifolia,Species,ITIS,43135,1,
Yucca elata,,,,Yucca elata,Species,ITIS,43139,1,
Chilopsis linearis,,,,Chilopsis linearis,Species,ITIS,34318,1,
Lysiloma,,,,Lysiloma,Genus,ITIS,26771,1,
Malus sylvestris,,,,Malus sylvestris,Species,ITIS,25264,1,
Parkinsonia,,,,Parkinsonia,Genus,ITIS,26825,1,
Ficus nitida,,,,Ficus nitida,Species,ITIS,513572,1,
Catalpa bignonioides,,,,Catalpa bignonioides,Species,ITIS,34313,1,
Citrus aurantifolia,,,,Citrus aurantifolia,Species,ITIS,28883,1,
Cupressus sempervirens,,,,Cupressus sempervirens,Species,ITIS,183456,1,
Thuja orientalis,,,,Thuja orientalis,Species,ITIS,183443,1,
Punica granatum,,,,Punica granatum,Species,ITIS,27278,1,
Carnegiea gigantea,,,,Carnegiea gigantea,Species,ITIS,506151,1,
Sophora secundiflora,,,,Sophora secundiflora,Species,ITIS,505295,0.6666667,
Vitex agnus-castus,,,,Vitex agnus-castus,Species,ITIS,32221,1,
Albizia julibrissin,,,,Albizia julibrissin,Species,ITIS,26449,1,
Gleditsia triacanthos,,,,Gleditsia triacanthos,Species,ITIS,26714,1,
Thuja,,,,Thuja,Genus,ITIS,18043,1,
